,SRS_item,In lab mean,Online mean,T,df,p,Cohens_d,Cohens_d_rev,question_text,subscale,is_rev,Factor_simplified,Factor_OLpaper,pFDR,isSigFDR
49,SRS_41,0.9944253859348199,0.7489878542510121,5.887787010949341,767.4022159245482,5.850220060419937e-09,0.2741284427233012,0.2741284427233012,I sometimes seem to wander aimlessly from one activity to another.,com,no,1,1,0.038461538461538464,True
50,SRS_20,0.6968267581475128,0.45546558704453444,5.773963461564952,794.3280010694606,1.1104976571550559e-08,0.26131564871794327,0.26131564871794327,I have sensory interests that others find unusual (e.g. smelling or looking at things in a special way).,rrb,no,1,1,0.039230769230769236,True
51,SRS_49,1.150943396226415,0.9068825910931174,5.451167656688038,707.6261433035172,6.917263100409503e-08,0.2736333355280763,0.2736333355280763,"I do extremely well at certain kinds of intellectual tasks, but do not do as well at most other tasks.",rrb,no,1,1,0.04,True
52,SRS_47,0.7512864493996569,0.5465587044534413,5.276244328566357,774.5280435277338,1.713053387359802e-07,0.24375036482565984,0.24375036482565984,I laugh at inappropriate times.,com,no,1,1,0.04076923076923077,True
53,SRS_36,0.8872212692967409,0.6619433198380567,5.1564640114962765,797.051349566846,3.1772017163072514e-07,0.23273711840404382,0.23273711840404382,I have difficulty relating to family members.,com,no,,,0.04153846153846154,True
54,SRS_43,1.1899656946826758,1.4251012145748987,-4.881025773251799,710.4082432411724,1.3040778816215772e-06,-0.24404478384202213,0.24404478384202213,I enjoy small talk (casual conversation with others).,mot,yes,,2,0.04230769230769231,True
55,SRS_21,1.6050600343053174,1.8238866396761133,-4.761085888548267,707.2457724251993,2.3362878856291443e-06,-0.23912366048272352,0.23912366048272352,I am able to imitate others\ actions and expressions when it is socially appropriate to do so.,com,yes,3,3,0.04307692307692308,True
56,SRS_32,2.3606346483704974,2.516194331983806,-4.454957739025589,798.5018020106958,9.58812665639295e-06,-0.20078659712064587,0.20078659712064587,I have good personal hygiene.,awr,yes,,,0.04384615384615385,True
57,SRS_52,0.8357632933104632,0.659919028340081,4.042542278765031,782.9877572662937,5.80988456747557e-05,0.1850881976141675,0.1850881976141675,I get overly loud without realizing it.,awr,no,1,1,0.04461538461538462,True
58,SRS_17,2.259433962264151,2.3846153846153846,-3.810736085702888,755.6976089824433,0.00014982177479026183,-0.17979432168827525,0.17979432168827525,I recognize when something is unfair.,cog,yes,3,3,0.045384615384615384,True
59,SRS_40,1.9193825042881647,2.064777327935223,-3.2437524350327296,730.2553171480992,0.0012333494172836535,-0.1578880615453015,0.1578880615453015,I am imaginative.,cog,yes,7,7,0.046153846153846156,True
60,SRS_5,0.7169811320754716,0.5991902834008097,3.049870156044115,760.1626203149964,0.00236890362839307,0.14315855454868395,0.14315855454868395,I do not recognize when others are trying to take advantage of me.,cog,no,1,1,0.04692307692307693,True
61,SRS_48,2.315180102915952,2.417004048582996,-2.8345024455103736,745.3574278168521,0.0047138988816371515,-0.13538483471395066,0.13538483471395066,I have a good sense of humor and can understand jokes.,cog,yes,3,3,0.047692307692307694,True
62,SRS_7,1.8610634648370497,1.9554655870445343,-2.2694518955157985,682.1430365102149,0.023552225187619135,-0.11844106470270514,0.11844106470270514,I am usually aware of how others are feeling.,awr,yes,3,3,0.048461538461538466,True
63,SRS_45,1.6329331046312179,1.7165991902834008,-2.034777660888868,684.104983753301,0.042258337523066944,-0.10585671117551296,0.10585671117551296,"When others around me are paying attention to something, I get interested in what they are attending to.",awr,yes,3,3,0.04923076923076923,True
64,SRS_25,1.460548885077187,1.4615384615384615,-0.02116965471437081,688.2250888151483,0.9831164568321074,-0.001094114007279279,-0.001094114007279279,"I do not mind being out of step with or ""not on the same wavelength"" as others.",awr,no,7,7,0.05,False
