,SRS_item,T1 mean,T2 mean,diff_mean,T,p,d,question_text,subscale,is_rev,Factor_simplified,Factor_OLpaper,pFDR,isSigFDR
28,SRS_3,1.5991902834008098,1.6558704453441295,0.05668016194331984,-0.9753299928118021,0.3303547041596202,0.06205876132994245,I feel self-confident when interacting with others.,mot,yes,4,4,0.02230769230769231,False
29,SRS_59,0.9554655870445344,0.8987854251012146,-0.05668016194331984,0.9310149900297067,0.3527585693397949,-0.05923906522579481,I am more suspicious than most people.,cog,no,8,8,0.023076923076923078,False
30,SRS_50,0.39271255060728744,0.4331983805668016,0.04048582995951417,-0.9282165040535048,0.3542051201458235,0.05906100182718894,I have repetitive behaviors that others consider odd.,rrb,no,1,1,0.023846153846153847,False
31,SRS_64,1.4817813765182186,1.4210526315789473,-0.06072874493927125,0.9075170410058957,0.3650215688151859,-0.05774392653329156,I am much more tense in social settings than when I am by myself.,mot,no,2,2,0.024615384615384615,False
32,SRS_11,1.5020242914979758,1.5465587044534412,0.044534412955465584,-0.8664840053946187,0.3870691212775884,0.055133056999481754,I have good self-confidence.,mot,yes,4,4,0.025384615384615387,False
33,SRS_2,0.8663967611336032,0.8218623481781376,-0.044534412955465584,0.7714155606501043,0.4412010002487129,-0.049083996716407834,My facial expressions send the wrong message to others about how I actually feel.,awr,no,1,1,0.026153846153846156,False
34,SRS_65,0.9433198380566802,0.9068825910931174,-0.03643724696356275,0.7269119304660902,0.4679710674599119,-0.04625229853808813,I find myself staring or gazing off into space.,mot,no,1,1,0.026923076923076925,False
35,SRS_35,0.5182186234817814,0.48582995951417,-0.032388663967611336,0.706389270315623,0.4806145824482567,-0.044946472943140886,I have trouble keeping up with the flow of a normal conversation.,com,no,,5,0.027692307692307693,False
36,SRS_61,0.5708502024291497,0.5384615384615384,-0.032388663967611336,0.656838661539996,0.5118986644716508,-0.04179364320713035,I tend to be inflexible.,com,no,1,1,0.02846153846153846,False
37,SRS_32,0.5870445344129555,0.611336032388664,0.024291497975708502,-0.5875680717072322,0.5573611820727749,0.03738606112383711,I have good personal hygiene.,awr,yes,,,0.029230769230769234,False
38,SRS_33,0.757085020242915,0.7854251012145749,0.02834008097165992,-0.5376861038160357,0.5912798457921263,0.03421214751219556,"My behavior is socially awkward, even when I am trying to be polite.",com,no,,5,0.030000000000000002,False
39,SRS_31,1.048582995951417,1.0769230769230769,0.02834008097165992,-0.5253805582019282,0.5997918820857482,0.03342916439475957,I can\t get my mind off something once I start thinking about it.,rrb,no,,1,0.03076923076923077,False
40,SRS_48,0.6153846153846154,0.5910931174089069,-0.024291497975708502,0.5099883388145972,0.6105168797715665,-0.03244978092830566,I have a good sense of humor and can understand jokes.,cog,yes,3,3,0.03153846153846154,False
41,SRS_15,0.8218623481781376,0.7975708502024291,-0.024291497975708502,0.48591113379465967,0.6274627054493522,-0.030917785059382648,"When people change their tone or facial expression, I usually pick up on that and understand what it means.",cog,yes,3,3,0.03230769230769231,False
42,SRS_46,0.8137651821862348,0.7894736842105263,-0.024291497975708502,0.402009623833384,0.6880260002542083,-0.025579259821480634,Others feel that I have overly serious facial expressions.,com,no,8,8,0.03307692307692307,False
43,SRS_36,0.7935222672064778,0.7732793522267206,-0.020242914979757085,0.36696280945797505,0.7139622199217487,-0.023349284423689318,I have difficulty relating to family members.,com,no,,,0.03384615384615385,False
44,SRS_62,0.41700404858299595,0.4331983805668016,0.016194331983805668,-0.3557176880887953,0.7223568380483518,0.022633774485187073,"When I tell someone my reason for doing something, it strikes the person as unusual or illogical.",cog,no,1,1,0.03461538461538462,False
45,SRS_56,0.2145748987854251,0.22672064777327935,0.012145748987854251,-0.34579222349209726,0.7297944013401656,0.02200223229635363,I sometimes make the mistake of walking between two people who are trying to talk to one another.,awr,no,,1,0.03538461538461539,False
46,SRS_47,0.6437246963562753,0.6639676113360324,0.020242914979757085,-0.33573175235263875,0.737359315692947,0.021362099846914128,I laugh at inappropriate times.,com,no,1,1,0.036153846153846154,False
47,SRS_8,0.5951417004048583,0.611336032388664,0.016194331983805668,-0.3062226889947216,0.7596941035497978,0.019484483108481176,I behave in ways that seem strange or bizarre to others.,rrb,no,,1,0.036923076923076927,False
48,SRS_4,0.6680161943319838,0.6477732793522267,-0.020242914979757085,0.2987898015132527,0.7653526793428697,-0.019011539803543965,"When under stress, I engage in rigid or inflexible patterns of behavior that seem odd to people.",rrb,no,1,1,0.03769230769230769,False
49,SRS_53,0.47368421052631576,0.48582995951417,0.012145748987854251,-0.2894825580245798,0.7724559532763038,0.018419334081829157,I tend to talk in a monotone voice (i.e. less inflection of voice than most people demonstrate).,com,no,1,1,0.038461538461538464,False
50,SRS_7,1.0890688259109311,1.105263157894737,0.016194331983805668,-0.28664919182684306,0.7746222192688023,0.01823905130787411,I am usually aware of how others are feeling.,awr,yes,3,3,0.039230769230769236,False
51,SRS_13,0.7813765182186235,0.7692307692307693,-0.012145748987854251,0.20232726281451044,0.8398281148548195,-0.012873775446346868,I am awkward in turn-taking interactions with others (e.g. I have a hard time keeping up with the give-and-take of a conversation).,com,no,5,5,0.04,False
52,SRS_27,1.194331983805668,1.1821862348178138,-0.012145748987854251,0.20140952247069652,0.8405448098073739,-0.012815381026633174,I avoid starting social interactions with other adults.,mot,no,2,2,0.04076923076923077,False
53,SRS_23,1.3157894736842106,1.3036437246963564,-0.012145748987854251,0.19051268190651535,0.8490645307262074,-0.01212203166507669,I do not join group activities or social events unless prompted or strongly urged to do so.,mot,no,2,2,0.04153846153846154,False
54,SRS_38,0.8097165991902834,0.8016194331983806,-0.008097165991902834,0.14960938175113506,0.8811953893389515,-0.009519417000647363,I respond appropriately to mood changes in others (e.g. when a friend\s mood changes from happy to sad).,com,yes,3,3,0.04230769230769231,False
55,SRS_42,0.7813765182186235,0.7732793522267206,-0.008097165991902834,0.1390697051003036,0.8895088490313238,-0.008848793434685797,"I am overly sensitive to certain sounds, textures, or smells.",cog,no,1,1,0.04307692307692308,False
56,SRS_45,1.4048582995951417,1.3967611336032388,-0.008097165991902834,0.13457169329410404,0.8930605598035415,-0.008562591797088804,"When others around me are paying attention to something, I get interested in what they are attending to.",awr,yes,3,3,0.04384615384615385,False
57,SRS_63,0.17813765182186234,0.17408906882591094,-0.004048582995951417,0.10954451150103321,0.9128599263368345,-0.0069701503535732285,My way of greeting another person is unusual.,rrb,no,,1,0.04461538461538462,False
58,SRS_44,0.20242914979757085,0.20647773279352227,0.004048582995951417,-0.10699649613959518,0.9148789659334202,0.006808024018542105,"I have more trouble than most people with understanding chains of causation, i.e. how events are related to one another.",cog,no,1,1,0.045384615384615384,False
59,SRS_30,0.8259109311740891,0.8218623481781376,-0.004048582995951417,0.07816830022114776,0.9377577211691485,-0.004973729837843244,I become upset in situations with lots of things going on.,cog,no,,1,0.046153846153846156,False
60,SRS_39,0.4574898785425101,0.4534412955465587,-0.004048582995951417,0.07544059000807352,0.9399254785594462,-0.004800169793203989,"People think I am interested in too few topics, or that I get too carried away with those topics.",rrb,no,1,1,0.04692307692307693,False
61,SRS_43,1.8137651821862348,1.8178137651821862,0.004048582995951417,-0.0729798514423656,0.9418814538365936,0.004643596747701307,I enjoy small talk (casual conversation with others).,mot,yes,,2,0.047692307692307694,False
62,SRS_57,1.2388663967611335,1.2348178137651822,-0.004048582995951417,0.07004471761023616,0.9442149734961915,-0.00445683865423344,I tend to isolate myself.,com,no,2,2,0.048461538461538466,False
63,SRS_29,0.7246963562753036,0.7246963562753036,0.0,0.0,1.0,0.0,I am regarded by others as odd or weird.,rrb,no,,7,0.04923076923076923,False
64,SRS_16,0.6639676113360324,0.6639676113360324,0.0,0.0,1.0,0.0,I avoid eye contact or am told that I have unusual eye contact.,com,no,,1,0.05,False
